PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Survived
1,3,male,22,1,0,7.25,S,0
2,1,female,38,1,0,71.2833,C,1
3,3,female,26,0,0,7.925,S,1
4,1,female,35,1,0,53.1,S,1
5,3,male,35,0,0,8.05,S,0
6,3,male,,0,0,8.4583,Q,0
7,1,male,54,0,0,51.8625,S,0
8,3,male,2,3,1,21.075,S,0
9,3,female,27,0,2,11.1333,S,1
10,2,female,14,1,0,30.0708,C,1
11,3,female,4,1,1,16.7,S,1
12,1,female,58,0,0,26.55,S,1
13,3,male,20,0,0,8.05,S,0
14,3,male,39,1,5,31.275,S,0
15,3,female,14,0,0,7.8542,S,0
16,2,female,55,0,0,16,S,1
17,3,male,2,4,1,29.125,Q,0
18,2,male,,0,0,13,S,1
19,3,female,31,1,0,18,S,0
20,3,female,,0,0,7.225,C,1
21,2,male,35,0,0,26,S,0
22,2,male,34,0,0,13,S,1
23,3,female,15,0,0,8.0292,Q,1
24,1,male,28,0,0,35.5,S,1
25,3,female,8,3,1,21.075,S,0
26,3,female,38,1,5,31.3875,S,1
27,3,male,,0,0,7.225,C,0
28,1,male,19,3,2,263,S,0
29,3,female,,0,0,7.8792,Q,1
30,3,male,,0,0,7.8958,S,0
31,1,male,40,0,0,27.7208,C,0
32,1,female,,1,0,146.5208,C,1
33,3,female,,0,0,7.75,Q,1
34,2,male,66,0,0,10.5,S,0
35,1,male,28,1,0,82.1708,C,0
36,1,male,42,1,0,52,S,0
37,3,male,,0,0,7.2292,C,1
38,3,male,21,0,0,8.05,S,0
39,3,female,18,2,0,18,S,0
40,3,female,14,1,0,11.2417,C,1
41,3,female,40,1,0,9.475,S,0
42,2,female,27,1,0,21,S,0
43,3,male,,0,0,7.8958,C,0
44,2,female,3,1,2,41.5792,C,1
45,3,female,19,0,0,7.8792,Q,1
46,3,male,,0,0,8.05,S,0
47,3,male,,1,0,15.5,Q,0
48,3,female,,0,0,7.75,Q,1
49,3,male,,2,0,21.6792,C,0
50,3,female,18,1,0,17.8,S,0
51,3,male,7,4,1,39.6875,S,0
52,3,male,21,0,0,7.8,S,0
53,1,female,49,1,0,76.7292,C,1
54,2,female,29,1,0,26,S,1
